FILMRISSCOPY VERSION 0.1
PROJECT NAME: CHAD
DATE/TIME: 20210314_2247
SOURCE: /mnt/Projekt/TEST2
DESTINATION: /mnt/Projekt/SSD/CHAD/20210314_CHAD_A002
JOB: 2 / 4
RUNMODE: copy

'/mnt/Projekt/TEST2' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/S2.1_T1.wav' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/S2.1_T1.wav'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/S2.1_T2.wav' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/S2.1_T2.wav'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/S2.1_T3.wav' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/S2.1_T3.wav'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/S2.1_T4.wav' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/S2.1_T4.wav'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/S2.1_T5.wav' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/S2.1_T5.wav'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001.wav' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001.wav'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000000.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000000.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000001.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000001.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000002.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000002.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000003.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000003.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000004.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000004.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000005.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000005.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000006.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000006.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000007.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000007.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000008.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000008.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000009.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000009.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000010.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000010.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000011.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000011.dng'
'/mnt/Projekt/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000012.dng' -> '/mnt/Projekt/SSD/CHAD/20210314_CHAD_A002/TEST2/2.1_Total_Reinlaufen/A006_01011805_C001/A006_01011805_C001_000012.dng'
